msg_index,mensagem,prompt,tom,resposta,probabilidade,jaccard_medio,perplexidade,self_bleu,distinct_1,distinct_2,utilidade,coerencia,fidelidade,adequacao
14,Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?,"Dado a seguinte mensagem: Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Irônico,"Uma pelada no domingo de manhã? Você deve estar brincando, certo? Ah, espera, você é sério. Nesse caso, topo, mas só se tiverem café e um bom estiramento antes do jogo.",15,0.0882,63.408,0.4788,0.6952,0.97,3.4,4.4,3.0,2.9
15,A gente vai assistir aquele filme novo no cinema sexta à noite. Quer vir junto?,"Dado a seguinte mensagem: A gente vai assistir aquele filme novo no cinema sexta à noite. Quer vir junto?
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Formal,"Agradeço o convite para assistir ao filme no cinema na sexta-feira à noite. Infelizmente, não posso confirmar minha presença no momento, mas agradeço a consideração.",20,0.1366,73.8122,0.6537,0.5946,0.8951,4.9,4.2,2.7,1.4
15,A gente vai assistir aquele filme novo no cinema sexta à noite. Quer vir junto?,"Dado a seguinte mensagem: A gente vai assistir aquele filme novo no cinema sexta à noite. Quer vir junto?
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Cordial,Que legal! Adorei a ideia de assistir ao filme novo no cinema! Estou ansioso para saber mais sobre o filme e combinarmos os detalhes. Você já sabe o horário do filme e se temos que comprar os ingressos com antecedência?,40,0.1366,73.8122,0.6537,0.5946,0.8951,3.0,4.2,3.2,4.7
15,A gente vai assistir aquele filme novo no cinema sexta à noite. Quer vir junto?,"Dado a seguinte mensagem: A gente vai assistir aquele filme novo no cinema sexta à noite. Quer vir junto?
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Direto,Não posso ir.,15,0.1366,73.8122,0.6537,0.5946,0.8951,4.6,2.2,2.7,4.5
15,A gente vai assistir aquele filme novo no cinema sexta à noite. Quer vir junto?,"Dado a seguinte mensagem: A gente vai assistir aquele filme novo no cinema sexta à noite. Quer vir junto?
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Empático,"Eu adoraria ir ao cinema com vocês! No entanto, tenho tido uma semana muito estressante e não sei se estarei me sentindo bem o suficiente para sair na sexta-feira. Posso dar uma resposta definitiva mais perto do dia?",10,0.1366,73.8122,0.6537,0.5946,0.8951,4.3,4.3,3.4,3.2
15,A gente vai assistir aquele filme novo no cinema sexta à noite. Quer vir junto?,"Dado a seguinte mensagem: A gente vai assistir aquele filme novo no cinema sexta à noite. Quer vir junto?
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Irônico,"Ah, porque eu não tenho nada melhor para fazer na sexta-feira à noite... Claro, vou largar tudo para assistir a um filme com vocês! Brincadeiras à parte, agradeço o convite e vou ver se consigo me organizar para ir.",15,0.1366,73.8122,0.6537,0.5946,0.8951,4.4,4.5,3.1,3.3
16,"Ei, que horas começa o aniversário da Ana amanhã? Vi o convite mas não achei o horário.","Dado a seguinte mensagem: Ei, que horas começa o aniversário da Ana amanhã? Vi o convite mas não achei o horário.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Formal,"Prezado, o aniversário da Ana está agendado para amanhã, às 15h. É importante confirmar a presença com antecedência.",20,0.1308,54.664,0.6147,0.6471,0.866,3.0,4.5,3.3,4.0
16,"Ei, que horas começa o aniversário da Ana amanhã? Vi o convite mas não achei o horário.","Dado a seguinte mensagem: Ei, que horas começa o aniversário da Ana amanhã? Vi o convite mas não achei o horário.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Cordial,Oi! Eu também estava procurando o horário do aniversário da Ana. Acabei de verificar o convite novamente e encontrei: 15h. Você vai estar lá?,30,0.1308,54.664,0.6147,0.6471,0.866,2.9,4.5,2.9,4.4
16,"Ei, que horas começa o aniversário da Ana amanhã? Vi o convite mas não achei o horário.","Dado a seguinte mensagem: Ei, que horas começa o aniversário da Ana amanhã? Vi o convite mas não achei o horário.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Direto,15h.,15,0.1308,54.664,0.6147,0.6471,0.866,3.5,2.4,3.1,4.8
16,"Ei, que horas começa o aniversário da Ana amanhã? Vi o convite mas não achei o horário.","Dado a seguinte mensagem: Ei, que horas começa o aniversário da Ana amanhã? Vi o convite mas não achei o horário.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Empático,Não se preocupe se não encontrou o horário no convite! Eu também tive um pouco de dificuldade. O aniversário da Ana começa amanhã às 15h. Estou ansioso para comemorar com todos!,25,0.1308,54.664,0.6147,0.6471,0.866,2.1,4.1,3.0,3.1
16,"Ei, que horas começa o aniversário da Ana amanhã? Vi o convite mas não achei o horário.","Dado a seguinte mensagem: Ei, que horas começa o aniversário da Ana amanhã? Vi o convite mas não achei o horário.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Humorístico,"Aham, o convite da Ana deve ter sido projetado por um detetive particular, porque só encontrei o horário escondido em uma nota microscópica: 15h. Amanhã, não se esqueça!",10,0.1308,54.664,0.6147,0.6471,0.866,2.9,4.2,3.1,2.9
17,"Oi, a viagem de van sai de onde exatamente? Não entendi direito no grupo.","Dado a seguinte mensagem: Oi, a viagem de van sai de onde exatamente? Não entendi direito no grupo.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Formal,"Prezado, a saída da viagem de van está prevista para ocorrer a partir do nosso ponto de encontro designado, localizado na praça central da cidade. Para mais informações detalhadas, por favor, verifique o mapa anexado ao comunicado no grupo.",20,0.203,76.9371,0.6715,0.5625,0.8538,3.1,4.4,3.1,4.4
17,"Oi, a viagem de van sai de onde exatamente? Não entendi direito no grupo.","Dado a seguinte mensagem: Oi, a viagem de van sai de onde exatamente? Não entendi direito no grupo.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Cordial,"Oi! Não se preocupe se não entendeu, acontece! A van sai do ponto de encontro habitual, perto da praça. Se quiser mais detalhes ou precisar de ajuda para encontrar o local, é só me perguntar, tá?",30,0.203,76.9371,0.6715,0.5625,0.8538,2.5,4.7,3.1,4.4
17,"Oi, a viagem de van sai de onde exatamente? Não entendi direito no grupo.","Dado a seguinte mensagem: Oi, a viagem de van sai de onde exatamente? Não entendi direito no grupo.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Direto,A van sai da praça central. Verifique o grupo para mais detalhes.,15,0.203,76.9371,0.6715,0.5625,0.8538,3.4,3.5,3.4,2.4
17,"Oi, a viagem de van sai de onde exatamente? Não entendi direito no grupo.","Dado a seguinte mensagem: Oi, a viagem de van sai de onde exatamente? Não entendi direito no grupo.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Empático,"Entendo perfeitamente como pode ser confuso! A saída da van é um pouco difícil de encontrar, mas não se preocupe, estou aqui para ajudar. Ela sai da praça central, e se precisar de mais ajuda ou quiser que eu te encontre lá, basta me dizer, ok?",25,0.203,76.9371,0.6715,0.5625,0.8538,4.3,4.3,3.1,2.7
17,"Oi, a viagem de van sai de onde exatamente? Não entendi direito no grupo.","Dado a seguinte mensagem: Oi, a viagem de van sai de onde exatamente? Não entendi direito no grupo.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Humorístico,"Ahah, parece que a informação foi como um ônibus (ou van, nesse caso!) que passou voando! Brincadeiras à parte, a van sai da praça central. Se perder, não se preocupe, vai ter que correr um pouco para alcançar, mas vai dar tudo certo!",10,0.203,76.9371,0.6715,0.5625,0.8538,2.1,4.4,2.8,2.6
18,Você pode me explicar de novo como chega na sua casa? Me perdi nas últimas instruções.,"Dado a seguinte mensagem: Você pode me explicar de novo como chega na sua casa? Me perdi nas últimas instruções.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Formal,"Claro, posso fornecer as instruções novamente. Para chegar à minha residência, siga as seguintes orientações: partir do ponto de referência, vá em direção ao leste por aproximadamente 500 metros, então vire à esquerda na segunda rua e continue por mais 200 metros. Minha casa estará à sua direita, identificada pelo número 123.",20,0.1656,99.6031,0.7177,0.519,0.819,4.7,4.5,3.2,3.1
18,Você pode me explicar de novo como chega na sua casa? Me perdi nas últimas instruções.,"Dado a seguinte mensagem: Você pode me explicar de novo como chega na sua casa? Me perdi nas últimas instruções.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Cordial,"Oi! Não se preocupe, entendo que as instruções podem ser um pouco confusas. Vou tentar novamente de uma forma mais simples. Você pode me dizer onde exatamente você se perdeu? Isso vai me ajudar a explicar melhor e garantir que você chegue aqui sem problemas.",30,0.1656,99.6031,0.7177,0.519,0.819,4.7,4.2,3.3,4.0
18,Você pode me explicar de novo como chega na sua casa? Me perdi nas últimas instruções.,"Dado a seguinte mensagem: Você pode me explicar de novo como chega na sua casa? Me perdi nas últimas instruções.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Direto,Vire à esquerda na segunda rua após o ponto de referência e vá até o número 123.,15,0.1656,99.6031,0.7177,0.519,0.819,3.2,3.6,3.2,2.2
18,Você pode me explicar de novo como chega na sua casa? Me perdi nas últimas instruções.,"Dado a seguinte mensagem: Você pode me explicar de novo como chega na sua casa? Me perdi nas últimas instruções.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Empático,"Sinto muito que você tenha se perdido! Eu sei como pode ser frustrante. Vamos começar de novo, passo a passo. Primeiro, certifique-se de que você está no ponto de referência correto. Em seguida, siga em direção ao leste por cerca de 500 metros. Se precisar, posso até enviar um mapa ou uma foto para ajudar a localizar melhor.",25,0.1656,99.6031,0.7177,0.519,0.819,4.7,4.4,3.2,3.3
18,Você pode me explicar de novo como chega na sua casa? Me perdi nas últimas instruções.,"Dado a seguinte mensagem: Você pode me explicar de novo como chega na sua casa? Me perdi nas últimas instruções.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Humorístico,"Haha, não se preocupe, não é você, são as instruções que são um pouco 'criativas'! Brincadeiras à parte, vamos tentar de novo. Imagine que você está em uma aventura: partindo do ponto de referência, você precisa encontrar o tesouro (minha casa). Vá para o leste, vire à esquerda na segunda rua e o tesouro estará à sua direita, marcado pelo número 123. Boa sorte!",10,0.1656,99.6031,0.7177,0.519,0.819,2.7,4.1,3.1,3.2
19,"Só confirmando: a gente se encontra às 19h na frente do shopping, certo?","Dado a seguinte mensagem: Só confirmando: a gente se encontra às 19h na frente do shopping, certo?
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Formal,"Sim, está confirmado. Nossa reunião está agendada para às 19h em frente ao shopping.",20,0.2822,35.7002,0.621,0.5769,0.7808,4.2,3.2,3.0,3.4
19,"Só confirmando: a gente se encontra às 19h na frente do shopping, certo?","Dado a seguinte mensagem: Só confirmando: a gente se encontra às 19h na frente do shopping, certo?
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Cordial,Claro que sim! Estou ansioso para nos encontrarmos às 19h na frente do shopping. Vai ser ótimo!,30,0.2822,35.7002,0.621,0.5769,0.7808,4.7,3.8,3.1,4.0
19,"Só confirmando: a gente se encontra às 19h na frente do shopping, certo?","Dado a seguinte mensagem: Só confirmando: a gente se encontra às 19h na frente do shopping, certo?
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Direto,"Sim, 19h na frente do shopping.",15,0.2822,35.7002,0.621,0.5769,0.7808,4.9,3.9,3.1,5.0
19,"Só confirmando: a gente se encontra às 19h na frente do shopping, certo?","Dado a seguinte mensagem: Só confirmando: a gente se encontra às 19h na frente do shopping, certo?
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Empático,"Estou tão feliz que vamos nos encontrar! Sim, às 19h na frente do shopping, não posso esperar para ver você e conversar sobre tudo!",25,0.2822,35.7002,0.621,0.5769,0.7808,4.8,4.6,3.1,3.1
